COD;INSUMO;U.M
01-00000982;3.5DMPP, FOSFORO, NITROGENO SUMMIT READY;L
01-00001224;ABAMECTINA (BAMECTÍN 1.8% EC);L
01-00000001;ABAMECTINA ABAMEX;L
01-00000002;ABAMECTINA ABTIN;L
01-00000003;ABAMECTINA ACARE;L
01-00000004;ABAMECTINA MORTERO 2EC;L
01-00000005;ABAMECTINA NOVAMEC 1.8% EC;L
01-00000006;ABAMECTINA RAMPA;L
01-00001225;ABAMECTINA VERMETIN 1.8% CE;L
01-00000007;ABBAFOL;L
01-00000008;ABONO MINERAL KAMAB 26;KG
01-00000651;ABONO ORGANICO GROWEL NK 3-16;KG
01-00000009;ACEITE AGRICOLA SUNSPRAY ULTRA FINE;L
01-00001149;ACEITE DE CANELA CROPS-CANELA;L
01-00001102;ACEITE DE CANELA K´NELAZO-AG;L
01-00001226;ACEITE DE GIRASOL (PROCESO PASAS);L
01-00000010;ACEITE DE PETROLEO AGRIDEX;L
01-00001138;ACEITE MINERAL CROPS OIL MINERAL;L
01-00000781;ACEITE MINERAL TRUENO;L
01-00001128;ACEITE VEGETAL;L
01-00000633;ACEITE VEGETAL - WETT-OIL;L
01-00001173;ACEITE VEGETAL DEVASTADOR;L
01-00000612;ACEITE VEGETAL OILMAX;L
01-00000012;ACEITE VEGETAL TAXI OIL - EC;L
01-00000658;ACEITE VEGETAL VULCANO;KG
01-00000671;ACEITE VEGETAL VULCANO;L
01-00001023;ACEQUINOCYL KANEMITE SC;L
01-00000692;ACETAMIPRID AMIPRID 20 SP;KG
01-00000688;ACETAMIPRID BUPROFEZIN AKRON 500 WG;KG
01-00000689;ACETAMIPRID BUPROFEZIN SANICROP;L
01-00000952;ACETAMIPRID EVADE;L
01-00000013;ACETAMIPRID GLADIADOR;L
01-00000765;ACETAMIPRID JAKE 200 SL;L
01-00000014;ACETICO ACIDO ACETICO GLACIAL;KG
01-00001122;ACIDO ALFA NAFTALENACETICO ROOT- HOR;L
01-00000015;ACIDO AMINOETANOICO GLICINA;KG
01-00000016;ACIDO CARBOXILICO ACIDO CITRICO;KG
01-00000017;ACIDO CARBOXILICO ACIDO GLUCONICO;KG
01-00000018;ACIDO CARBOXILICO ACIDO SALICILICO BP 20;KG
01-00000019;ACIDO CARBOXILICO CARBOXYL;L
01-00000726;ACIDO CLORHIDRICO;KG
01-00000937;ACIDO ECCA CARBOXY FRUIT XL;L
01-00000020;ACIDO FOSFOROSO;KG
01-00000021;ACIDO FULVICO;KG
01-00000799;ACIDO FULVICO CATOR;L
01-00000022;ACIDO GIBERELICO;KG
01-00000023;ACIDO GIBERELICO CRECISAC 10%;KG
01-00000024;ACIDO GIBERELICO PASTILLAS;UND
01-00000025;ACIDO GIBERELICO PROGIBB PLUS;KG
01-00000026;ACIDO GIBERELICO RYZ UP 4% SL;L
01-00000698;ACIDO GLICOLICO KLEEN MCT 103;KG
01-00000027;ACIDO GRASO DETER UP;L
01-00000746;ACIDO GRASO VEGETAL NIM 700;L
01-00000028;ACIDO HIDROXICARBOXILICOS CENERGY-2X;L
01-00000029;ACIDO HUMICOS Y FULVICOS BACHUMUS ECO;L
01-00000798;ACIDO HUMICOS Y FULVICOS BIOCAT-15;L
01-00000030;ACIDO HUMICOS Y FULVICOS CODAHUMUS;L
01-00000744;ACIDO HUMICOS Y FULVICOS HUMICOP;L
01-00000031;ACIDO INDOL BUTIRICO RAPID ROOT;KG
01-00000032;ACIDO NITRICO;KG
01-00000725;ACIDO PERACETICO ANCOCIDE 4315;KG
01-00000033;ACIDO S-ABSCISICO (S-ABA) ONIX;L
01-00000730;ACIDO S-ABSCISICO 10% P/V SWAP;L
01-00000729;ACIDO S-ABSCISICO 20% EXCELERO;KG
01-00000034;ACIDO S-ABSCISICO PROTONE 10% SL;L
01-00000035;ACIDO SULFURICO 98% AL 98.5%;KG
01-00001189;ACIDOS ECCA CARBOXY PROMESOL 5X;L
01-00000953;ACTIVADOR RADICULAR WITNEMA;L
01-00001094;ADHEMAX PLUS;L
01-00000036;AFRECHO;KG
01-00000963;AGAR PAPA DEXTROSA;KG
01-00000037;AGAR-AGAR P/BACTERIAS;KG
01-00001086;AGENTE QUELATANTE FERTUM BOOSTER;L
01-00000038;AGITA 1%;UND
01-00000039;AGITA 10WG;UND
01-00000558;AGROBACTERIUM RADIOBACTER K84;L
01-00000884;AGRODYNE SL (YODO AGRICOLA);L
01-00000040;AGUA DESMINERALIZADA;KG
01-00000041;AGUA DESTILADA;L
01-00000042;ALBICARB TEMIK 15 G;KG
01-00000043;ALCOHOL ALKOXILADO CITOWEET;L
01-00000832;ALCOHOL ETANOL ANHIDRICO DE 99.8°;L
01-00000044;ALCOHOL METILICO METANOL;KG
01-00000762;ALGA MARINA FERTIMAR;KG
01-00000045;ALGAS 21 ST;KG
01-00001103;ALGAS MARINAS ELYSIUM-PLUS;L
01-00000808;ALGAS MARINAS FOSILES DIATOMAX;KG
01-00000046;ALGAS MARINAS PHYLLUM;L
01-00000047;ALGAS SEAWINNER F EXTRACT;L
01-00000791;ALKYL POLYOXYETHYLENE GLYCOL SURF-AC 820;L
01-00001218;ALPHA-CYPERMETHRIN CAMPAL PLUS 100 EC;L
01-00000810;ALPHACYPERMETHRIN + CHLORFENAPYR ARMADOR;L
01-00000605;ALPISTE;KG
01-00000691;AMETRINA AMETSIL 50 SC;L
01-00000900;AMINASIL 720 SL;L
01-00000758;AMINO QUELANTE-FE;L
01-00000759;AMINO QUELANTE-K;L
01-00000870;AMINOACIDO ACIDO ORGANICO MICROCATCALCIO;L
01-00000510;AMINOACIDO AMINO-BIRD;L
01-00000048;AMINOACIDO AMINOCAT;L
01-00000049;AMINOACIDO FOLCISTEINA AMINOFOL;L
01-00000050;AMINOACIDO GLUTAMATO MONOSODICO;KG
01-00001119;AMINOACIDO LIBRE AMINO 80;KG
01-00001031;AMINOACIDO LIBRE GRUAMIN;L
01-00000972;AMINOACIDO LIBRE MANVERT FOLIPLUS;L
01-00000735;AMINOACIDO LIBRE OSPO-VI55;KG
01-00001067;AMINOACIDO LIBRE PADIUM;L
01-00000052;AMINOACIDO MICROCAT MANGANESO;L
01-00000053;AMINOACIDO MICROCAT ZINC;L
01-00000054;AMINOACIDO ORGANIKEL MANGANESO;L
01-00000055;AMINOACIDO ORGANIKEL ZINC 10%;L
01-00000056;AMINOACIDO PHYLLUM;L
01-00000057;AMINOACIDO PHYLLUM MAX F;L
01-00000058;AMINOACIDO PHYLLUM MAX R;KG
01-00000059;AMINOACIDO SEAWINNER AMINO;L
01-00000060;AMINOACIDO TERRA SORB FOLIAR;L
01-00001077;AMINOACIDO TOTAL SUPERAMIN 8OSP;KG
01-00000871;AMINOACIDO Y ACIDO ORGANICO DEFENDER CA;L
01-00001108;AMINOACIDOS AMINO TECH;L
01-00001140;AMINOACIDOS LIBRES NATURAMIN - WSP;KG
01-00001168;AMINOACIDOS TOTALES BAYFOLAN AKTIVATOR;L
01-00001046;AMINOLOM ENZIMATICO 30%;L
01-00001047;AMINOLOM VITAMIN;L
01-00000061;AMINOTERRA;L
01-00000890;AMINOTERRA PLUS ZN;L
01-00000760;AMINOVER MAG PLUS;L
01-00000840;AMISTAR TOP;L
01-00000062;ANA + IBA ACIDO INDOLBUTIRICO ROO-THOR;L
01-00000063;ANA ACIDO NAFTALEN ACETICO;KG
01-00001029;ANCLA SIMPLE 20X20X1 MT ALTO (2° USO);UND
01-00001030;ANCLA SIMPLE 40X40X1.20 MT ALTO (2° USO);UND
01-00000685;ARAMITE TM;L
01-00001024;ARROCILLO O ARROZ PARTIDO;KG
01-00000064;ARROZ;KG
01-00000515;ASCPHYLLUM NODOSUM CROP + PLUS;L
01-00001008;ASOMBROSO-AG BT;KG
01-00000738;AUXINA ACIDO CARBOXILICO RIZOPLEX;L
01-00001104;AUXINAS Y ADITIVOS BIOECOL FLOWER;L
01-00000065;AUXINAS Y CITOQUININAS BIOZYME;L
01-00000894;AUXINAS Y CITOQUININAS RAZORMIN;L
01-00001011;AUXINAS, CITOQUININAS FLORONE PLUS;L
01-00001009;AUXINAS,CITOQUININAS,GIBERELINA BIOESTIM;L
01-00000826;AZOXYSTROBIN AMISTAR 50 WG;KG
01-00000541;AZOXYSTROBIN STRONSIL 50 WG;KG
01-00000066;AZUFRE SULFODIN 80 WG;KG
01-00000067;AZUFRE BARRIDO PARA SUELO;KG
01-00000634;AZUFRE DP 60% - SULFER X80 PANTERA 60-D;KG
01-00001068;AZUFRE FUNGISULF DP 400;KG
01-00000068;AZUFRE GRANULADO - PANTERA PELLETS;KG
01-00000069;AZUFRE MICRONIZADO MICROTHIOL SPECIAL;KG
01-00000070;AZUFRE MOJABLE COSAVET 80%DF;KG
01-00000071;AZUFRE MOJABLE FUNGISULF WP;KG
01-00000072;AZUFRE MOJABLE KUMULUS DF;KG
01-00000790;AZUFRE PANTERA 720 GOLD;L
01-00000789;AZUFRE PANTERA 720 SC;L
01-00001198;AZUFRE PANTERA 80 WP;KG
01-00000831;AZUFRE PANTERA CLEAR;L
01-00000073;AZUFRE POLVO SECO - FUNGISULF;KG
01-00000074;AZUFRE POLVO SECO - MONTECRISTO;KG
01-00000075;AZUFRE POLVO SECO - PANTERA;KG
01-00000076;AZUFRE POLVO SECO - VULCANO DP;KG
01-00000574;AZUFRE POLVO SECO 80% - SULFER X80 (80D);KG
01-00000077;AZUFRE POLVO SECO MICRONIZADO;L
01-00000557;AZUFRE PURO GRANULADO AL 99.9%;KG
01-00000078;BACILLUS SUBTILIS;L
01-00000536;BACILLUS SUBTILIS BIO-SPLENT 70 WP;KG
01-00000079;BACILLUS SUBTILIS BREVIBAC WP;KG
01-00000080;BACILLUS SUBTILIS SERENADE AF;L
01-00000081;BACILLUS SUBTILIS TEOSIN;L
01-00000082;BACILLUS THURINGIENSIS BIOSPORE;KG
01-00000083;BACILLUS THURINGIENSIS BT NOVA WP;KG
01-00000084;BACILLUS THURINGIENSIS DIPEL 54 WG;KG
01-00000085;BACILLUS THURINGIENSIS JAVELIN 6,4%WG;KG
01-00000086;BACILLUS THURINGIENSIS LEPIBAC 10PM;KG
01-00000087;BACILLUS THURINGIENSIS VENDAVAL PLUS;KG
01-00000933;BACILO NACILLUS PRO;KG
01-00001191;BACTERIAS ACIDOLACTICAS AVIBIOL;L
01-00000548;BAGAZO DE CAÑA DE AZUCAR;T
01-00000088;BASACOTE PLUS;KG
01-00000089;BASOFIA;UND
01-00000091;BC-1000 POLVO;KG
01-00000579;BD-BALANCEADOR NATURAL;L
01-00000092;BEAUVERIA BASSIANA AGRONOVA;KG
01-00000090;BEAUVERIA BASSIANA BEAUVESOL;KG
01-00000093;BENOMILO BENLATE 50WP;KG
01-00000094;BENOMILO BENOMEX PM;KG
01-00000095;BENOMILO TREBEN 500WP;KG
01-00000546;BENOMYL BENOMAX 50PM;KG
01-00000096;BENOMYL FARMATHE 50PM;KG
01-00000097;BENOMYL TREBEN 500 WP;KG
01-00000098;BETA BAYTROIDE 125 SC;L
01-00000603;BETEDOR-A 30%;L
01-00000728;BICARBONATO DE POTASIO 82% KALIGREEN;KG
01-00000099;BICARBONATO DE SODIO;KG
01-00000935;BIFENAZATE MARCADOR;L
01-00000100;BIO FA (TYPE B);KG
01-00000101;BIOACTIVADOR RHUZTERR;KG
01-00000580;BIODINAMICS-P;L
01-00000855;BIOECOL;L
01-00000591;BIOECOL FULVIC 25;L
01-00001162;BIOECOL PROQBAC;L
01-00001066;BIOESTIMULANTE OSMOPROTECTOR ECOSTIM;L
01-00001050;BIOESTIMULANTE PACKHARD;L
01-00001043;BIOESTIMULANTE SIAPTON;L
01-00000102;BIOLAC MICROORGANISMOS PROBIOTICOS;L
01-00000103;BIOLURE 3 COMPONENTES;UND
01-00001144;BIOPROTEINATO DE MANGANESO BIOCEL MN;L
01-00000104;BIORAT;KG
01-00000105;BIOROTEX;KG
01-00000106;BIOSOLNEW;KG
01-00000011;BLOQUE. ACEITE VEGETAL;KG
01-00000424;BLOQUEADO SEMILLA DE MAIZ HIBRIDO DK-399;KG
01-00000107;BORO ACIDO BORICO;KG
01-00001185;BORO GEL B;KG
01-00001155;BORO KELTEX BORO;L
01-00000864;BORO POLIAMINA SUGAR MOVER;L
01-00000108;BORO QUELATADO EN AMINOACIDO GENOX BORO/;KG
01-00000969;BOSCALID + PYRACLOSTROBIN KOPASSUS;KG
01-00000109;BOSCALID BELLIS;KG
01-00000656;BOSCALID CANTUS 50WP;KG
01-00000866;BOTAMISOL 80PRO;KG
01-00000843;BRIX & YOUNG FOLIAR;L
