MINUTO;QUINCE;MEDIA;;;;;;
00:00;00:00;00:00;;;;;;
00:01;00:15;00:30;;;;;;
00:02;00:30;01:00;;;;;;
00:03;00:45;01:30;;;;;;
00:04;01:00;02:00;;;;;;
00:05;01:15;02:30;;;;;;
00:06;01:30;03:00;;;;;;
00:07;01:45;03:30;;;;;;
00:08;02:00;04:00;;;;;;
00:09;02:15;04:30;;;;;;
00:10;02:30;05:00;;;;;;
00:11;02:45;05:30;;;;;;
00:12;03:00;06:00;;;;;;
00:13;03:15;06:30;;;;;;
00:14;03:30;07:00;;;;;;
00:15;03:45;07:30;;;;;;
00:16;04:00;08:00;;;;;;
00:17;04:15;08:30;;;;;;
00:18;04:30;09:00;;;;;;
00:19;04:45;09:30;;;;;;
00:20;05:00;10:00;;;;;;
00:21;05:15;10:30;;;;;;
00:22;05:30;11:00;;;;;;
00:23;05:45;11:30;;;;;;
00:24;06:00;12:00;;;;;;
00:25;06:15;12:30;;;;;;
00:26;06:30;13:00;;;;;;
00:27;06:45;13:30;;;;;;
00:28;07:00;14:00;;;;;;
00:29;07:15;14:30;;;;;;
00:30;07:30;15:00;;;;;;
00:31;07:45;15:30;;;;;;
00:32;08:00;16:00;;;;;;
00:33;08:15;16:30;;;;;;
00:34;08:30;17:00;;;;;;
00:35;08:45;17:30;;;;;;
00:36;09:00;18:00;;;;;;
00:37;09:15;18:30;;;;;;
00:38;09:30;19:00;;;;;;
00:39;09:45;19:30;;;;;;
00:40;10:00;20:00;;;;;;
00:41;10:15;20:30;;;;;;
00:42;10:30;21:00;;;;;;
00:43;10:45;21:30;;;;;;
00:44;11:00;22:00;;;;;;
00:45;11:15;22:30;;;;;;
00:46;11:30;23:00;;;;;;
00:47;11:45;23:30;;;;;;
00:48;12:00;24:00;;;;;;
00:49;12:15;24:30;;;;;;
00:50;12:30;25:00;;;;;;
00:51;12:45;25:30;;;;;;
00:52;13:00;26:00;;;;;;
00:53;13:15;26:30;;;;;;
00:54;13:30;27:00;;;;;;
00:55;13:45;27:30;;;;;;
00:56;14:00;28:00;;;;;;
00:57;14:15;28:30;;;;;;
00:58;14:30;29:00;;;;;;
00:59;14:45;29:30;;;;;;
01:00;15:00;30:00;;;;;;
01:01;15:15;30:30;;;;;;
01:02;15:30;;;;;;;
01:03;15:45;;;;;;;
01:04;16:00;;;;;;;
01:05;16:15;;;;;;;
01:06;16:30;;;;;;;
01:07;16:45;;;;;;;
01:08;17:00;;;;;;;
01:09;17:15;;;;;;;
01:10;17:30;;;;;;;
01:11;17:45;;;;;;;
